!SESSION 2018-03-31 16:16:15.792 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/cose321/Assignment-3/class_experiments.sdk

This is a continuation of log file C:\cose321\Assignment-3\class_experiments.sdk\.metadata\.bak_0.log
Created Time: 2018-03-31 16:55:46.403

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 16:55:46.413
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cose321/Assignment-3/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-3/class_experiments.sdk/csd_lab_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 16:55:46.431
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-3/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-3/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 16:55:46.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-3/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-3/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:16:56.303
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:16:57.561
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:16:57.568
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.159
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.164
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.170
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.365
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.475
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.480
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39B69" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.505
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39B69" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.512
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.518
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.524
!MESSAGE XSCT Command: [source C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.531
!MESSAGE XSCT command with result: [source C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.536
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.566
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.572
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.943
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:01.948
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:04.956
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:04.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:05.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:05.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:05.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:05.053
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:05.094
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:05.099
!MESSAGE XSCT Command: [fpga -file C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/soc_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.108
!MESSAGE XSCT command with result: [fpga -file C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/soc_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.142
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.195
!MESSAGE XSCT Command: [loadhw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.219
!MESSAGE XSCT command with result: [loadhw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf], Result: [null, soc_wrapper_4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.253
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.258
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.891
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.896
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.909
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.916
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.954
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:09.959
!MESSAGE XSCT Command: [dow C:/cose321/Assignment-4/class_experiments.sdk/csd_lab/Debug/csd_lab.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:10.306
!MESSAGE XSCT command with result: [dow C:/cose321/Assignment-4/class_experiments.sdk/csd_lab/Debug/csd_lab.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:10.343
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:10.495
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39B69"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:10.509
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:10.525
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:28.287
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-491

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:17:28.305
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-491

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:37.333
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:37.342
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:37.347
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:37.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/system.hdf C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:37.360
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:37.366
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/cose321/Assignment-4/class_experiments.sdk/csd_lab_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui 4 4 2018-04-08 00:20:40.165
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:41.608
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:41.616
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-08 00:20:42.470
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:42.482
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:43.730
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:43.736
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.334
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.340
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.346
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.479
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.503
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.573
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.618
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39B69]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39B69" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.666
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39B69" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.689
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39B69" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.694
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.700
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.705
!MESSAGE XSCT Command: [source C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-08 00:20:47.712
!MESSAGE XSCT command with result: [source C:/cose321/Assignment-4/class_experiments.sdk/soc_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13
